City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chui,-33.6971,-53.4616,9.36,79,100,0.99,UY,1690509937
1,adamstown,-25.066,-130.1015,19.74,60,47,1.45,PN,1690509937
2,ancud,-41.8697,-73.8203,9.36,96,100,4.16,CL,1690509938
3,invercargill,-46.4,168.35,10.57,74,97,4.47,NZ,1690509938
4,agadez,19.75,10.25,30.9,26,74,4.88,NE,1690509938
5,papatowai,-46.5619,169.4708,9.75,67,99,2.72,NZ,1690509938
6,namtsy,62.7161,129.6658,22.94,36,98,2.11,RU,1690509938
7,kavieng,-2.5744,150.7967,27.99,80,59,5.01,PG,1690509939
8,lebu,-37.6167,-73.65,11.13,92,99,0.82,CL,1690509939
9,iqaluit,63.7506,-68.5145,8.85,76,20,0.0,CA,1690509939
10,albany,42.6001,-73.9662,23.82,93,22,1.84,US,1690509939
11,bethel,41.3712,-73.414,25.17,88,54,2.04,US,1690509745
12,port-aux-francais,-49.35,70.2167,4.78,92,100,7.81,TF,1690509940
13,usinsk,65.9939,57.5281,16.78,80,72,2.68,RU,1690509940
14,polyarnyy,69.1989,33.4478,12.71,87,53,0.73,RU,1690509940
15,ushuaia,-54.8,-68.3,-2.19,74,0,1.03,AR,1690509940
16,grytviken,-54.2811,-36.5092,-3.91,82,100,4.58,GS,1690509940
17,bengkulu,-3.8004,102.2655,26.87,73,100,1.92,ID,1690509941
18,olonkinbyen,70.9221,-8.7187,4.93,87,100,5.39,SJ,1690509941
19,san sebastian de la gomera,28.0916,-17.1133,24.1,68,0,1.03,ES,1690509941
20,prince rupert,54.3161,-130.3201,18.83,97,100,7.2,CA,1690509942
21,duluth,46.7833,-92.1066,22.32,91,0,2.57,US,1690509835
22,praia da vitoria,38.7333,-27.0667,24.14,94,20,3.54,PT,1690509942
23,kitimat,54.0524,-128.6534,26.21,58,100,0.45,CA,1690509943
24,tiksi,71.6872,128.8694,9.8,61,70,4.16,RU,1690509943
25,bilibino,68.0546,166.4372,13.36,59,100,3.53,RU,1690509944
26,arraial do cabo,-22.9661,-42.0278,20.96,89,0,4.66,BR,1690509944
27,san luis de la loma,17.2706,-100.8939,28.46,79,100,2.68,MX,1690509944
28,nemuro,43.3236,145.575,18.72,92,85,0.79,JP,1690509944
29,waitangi,-43.9535,-176.5597,8.79,90,100,2.68,NZ,1690509944
30,debark',13.1561,37.8981,9.53,88,93,0.13,ET,1690509945
31,hawaiian paradise park,19.5933,-154.9731,27.8,71,100,3.6,US,1690509945
32,saipan,15.1355,145.701,28.39,100,0,4.12,MP,1690509945
33,igarka,67.4667,86.5833,23.53,62,36,4.8,RU,1690509945
34,choibalsan,48.0667,114.5,24.22,43,1,5.03,MN,1690509945
35,port elizabeth,-33.918,25.5701,12.16,87,0,1.54,ZA,1690509946
36,blackmans bay,-43.0167,147.3167,15.41,57,0,4.03,AU,1690509946
37,manta,-0.95,-80.7333,25.56,73,20,5.81,EC,1690509946
38,yemetsk,63.4721,41.7941,12.87,88,100,0.8,RU,1690509946
39,esperanza,19.5847,-70.9849,26.83,84,14,3.13,DO,1690509946
40,ambodifotatra,-16.9833,49.85,22.79,66,47,5.96,MG,1690509947
41,santa ana,33.7456,-117.8678,36.47,64,20,4.63,US,1690509595
42,velasco ibarra,-1.05,-79.6167,25.04,86,91,1.21,EC,1690509947
43,rabaul,-4.1967,152.1721,29.34,69,59,3.25,PG,1690509947
44,port mathurin,-19.6833,63.4167,23.31,78,56,4.76,MU,1690509947
45,west island,-12.1568,96.8225,24.99,73,75,9.77,CC,1690509948
46,pontianak,-0.0333,109.3333,26.99,69,20,5.14,ID,1690509948
47,san dionisio ocotepec,16.8,-96.4,18.99,83,53,2.52,MX,1690509948
48,tura,25.5198,90.2201,25.55,93,100,2.65,IN,1690509948
49,aasiaat,68.7098,-52.8699,0.71,95,37,2.07,GL,1690509948
50,laojunmiao,39.8333,97.7333,28.65,16,0,6.94,CN,1690509948
51,praia,14.9215,-23.5087,26.3,73,40,5.14,CV,1690509949
52,badger,64.8,-147.5333,28.06,49,20,4.12,US,1690509949
53,yellowknife,62.456,-114.3525,24.29,29,75,2.57,CA,1690509835
54,akureyri,65.6835,-18.0878,8.96,81,100,3.09,IS,1690509790
55,happy valley-goose bay,53.3168,-60.3315,17.17,59,75,4.12,CA,1690509949
56,ilulissat,69.2167,-51.1,4.01,93,20,0.51,GL,1690509950
57,hamilton,39.1834,-84.5333,27.46,87,75,10.8,US,1690509832
58,camana,-16.6228,-72.7111,16.98,89,22,2.87,PE,1690509950
59,juegang,32.3174,121.1855,28.28,92,100,7.89,CN,1690509950
60,lamu,-2.2717,40.902,23.12,83,11,7.44,KE,1690509950
61,ikauna,27.55,81.9667,30.03,70,88,4.59,IN,1690509950
62,san ignacio de velasco,-16.3667,-60.95,22.23,61,4,1.95,BO,1690509951
63,aleksandrovsk-sakhalinskiy,50.8975,142.1561,21.61,75,100,1.69,RU,1690509951
64,edinburgh of the seven seas,-37.0676,-12.3116,9.79,49,15,1.8,SH,1690509951
65,cabo san lucas,22.8909,-109.9124,30.84,70,15,4.02,MX,1690509446
66,saint john,45.2727,-66.0677,19.57,100,100,2.57,CA,1690509952
67,kodiak,57.79,-152.4072,12.73,88,100,5.14,US,1690509717
68,dudinka,69.4058,86.1778,25.9,44,0,4.39,RU,1690509952
69,smithers,54.7804,-127.1743,18.18,68,75,1.54,CA,1690509952
70,kone,-21.0595,164.8658,23.69,42,7,2.95,NC,1690509952
71,hilo,19.7297,-155.09,30.16,82,100,3.6,US,1690509952
72,al majaridah,19.1236,41.9111,32.76,29,15,2.28,SA,1690509953
73,colonel hill,22.7667,-74.2167,28.98,80,91,8.35,BS,1690509953
74,port saint john's,-31.6229,29.5448,16.27,89,0,3.28,ZA,1690509953
75,hpa-an,16.8906,97.6333,27.91,82,100,2.34,MM,1690509953
76,sao miguel do araguaia,-13.275,-50.1628,24.73,34,8,1.68,BR,1690509953
77,san julian,21.0167,-102.1667,15.1,73,58,5.0,MX,1690509953
78,aykhal,66.0,111.5,19.03,46,100,2.15,RU,1690509954
79,ar raqqah,35.95,39.0167,27.97,41,0,7.53,SY,1690509954
80,vilyuchinsk,52.9306,158.4028,13.15,94,100,0.58,RU,1690509955
81,ribeira grande,38.5167,-28.7,23.21,96,27,2.24,PT,1690509955
82,puerto ayora,-0.7393,-90.3518,24.19,93,39,3.58,EC,1690509955
83,bonnyville,54.2668,-110.735,15.89,67,39,1.65,CA,1690509955
84,ypsonas,34.6884,32.9574,29.04,74,0,2.06,CY,1690509955
85,avarua,-21.2078,-159.775,25.03,69,90,2.06,CK,1690509956
86,junin de los andes,-39.9504,-71.0694,4.86,96,100,2.21,AR,1690509956
87,gobabis,-22.45,18.9667,13.01,38,7,5.29,NA,1690509956
88,joacaba,-27.1781,-51.5047,15.25,98,75,0.34,BR,1690509709
89,usogorsk,63.4106,48.6872,14.51,96,88,2.92,RU,1690509956
90,plesetsk,62.708,40.2916,13.54,91,100,1.76,RU,1690509956
91,paradsasvar,47.9126,19.9771,15.42,61,100,1.89,HU,1690509957
92,puerto natales,-51.7236,-72.4875,-3.66,86,100,1.42,CL,1690509801
93,lihue,21.9789,-159.3672,30.58,68,20,7.2,US,1690509957
94,pisco,-13.7,-76.2167,19.03,77,0,5.14,PE,1690509896
95,yerofey pavlovich,53.9667,121.9667,16.55,95,100,1.88,RU,1690509957
96,isna,25.2934,32.554,30.01,17,2,2.55,EG,1690509958
97,hithadhoo,-0.6,73.0833,28.4,78,94,6.86,MV,1690509958
98,isafjordur,66.0755,-23.124,6.63,92,100,3.88,IS,1690509959
99,phek,25.6667,94.5,19.25,90,95,0.13,IN,1690509960
100,tolanaro,-25.0319,46.9987,19.04,72,20,5.14,MG,1690509960
101,brisas de zicatela,15.8369,-97.0419,30.29,66,75,0.0,MX,1690509960
102,udachny,66.4167,112.4,21.92,40,92,2.64,RU,1690509961
103,merizo village,13.2658,144.6691,27.31,96,100,4.42,GU,1690509961
104,bredasdorp,-34.5322,20.0403,8.92,90,0,1.57,ZA,1690509828
105,porto novo,6.4965,2.6036,25.9,91,100,3.61,BJ,1690509961
106,susuman,62.7833,148.1667,8.61,74,100,0.71,RU,1690509961
107,chegdomyn,51.1167,133.0167,22.04,84,100,1.09,RU,1690509962
108,carnarvon,-24.8667,113.6333,16.79,56,0,4.88,AU,1690509962
109,hermanus,-34.4187,19.2345,11.79,78,0,1.59,ZA,1690509962
110,ust-nera,64.5667,143.2,14.36,46,88,1.18,RU,1690509962
111,punta arenas,-53.15,-70.9167,-2.04,86,100,2.26,CL,1690509911
112,mugia,43.1041,-9.2179,18.84,94,100,8.1,ES,1690509963
113,ocna mures,46.3833,23.85,10.36,71,0,1.33,RO,1690509963
114,chonchi,-42.6128,-73.8092,10.07,99,100,2.01,CL,1690509963
115,kununurra,-15.7667,128.7333,26.99,34,40,3.09,AU,1690509964
116,biscarrosse,44.3945,-1.1672,18.97,94,75,1.03,FR,1690509964
117,meadow lake,34.8014,-106.5436,27.97,40,73,4.87,US,1690509964
118,barra do garcas,-15.89,-52.2567,21.99,32,37,0.71,BR,1690509964
119,mejit,10.2753,170.8646,28.5,79,100,8.74,MH,1690509965
120,childress,34.4264,-100.204,34.96,24,5,4.39,US,1690509708
121,qaryat suluq,31.6682,20.2521,25.71,66,0,3.51,LY,1690509965
122,gulf shores,30.246,-87.7008,29.47,74,0,0.0,US,1690509965
123,mili,6.0815,171.735,28.5,76,100,6.69,MH,1690509966
124,egilsstadir,65.2653,-14.3948,6.95,100,75,3.6,IS,1690509966
125,saint-leu,-21.15,55.2833,18.48,69,16,4.48,RE,1690509966
126,shenjiamen,29.9576,122.298,27.71,85,100,11.44,CN,1690509966
127,pechora,65.1472,57.2244,16.47,83,100,2.69,RU,1690509966
128,kolonia,50.9333,6.95,17.94,90,100,3.09,DE,1690509959
129,kupang,-10.1667,123.5833,28.32,65,40,6.69,ID,1690509675
130,bikenibeu village,1.3673,173.1241,30.98,74,40,2.06,KI,1690509967
131,mahalapye,-23.1041,26.8142,14.68,46,0,4.01,BW,1690509967
132,vadso,70.0744,29.7487,11.49,100,100,3.09,NO,1690509967
133,singkil,-7.9855,111.4161,25.8,61,46,3.38,ID,1690509968
134,iskateley,67.6803,53.1512,13.99,85,100,2.46,RU,1690509968
135,sitka,57.0531,-135.33,18.94,68,40,8.23,US,1690509968
136,alofi,-19.0595,-169.9187,22.94,83,100,2.06,NU,1690509968
137,antsiranana,-12.2787,49.2917,22.04,62,21,6.29,MG,1690509968
138,yeppoon,-23.1333,150.7333,22.88,58,14,4.63,AU,1690509969
139,utrik,11.2278,169.8474,28.55,79,48,8.59,MH,1690509969
140,ploudalmezeau,48.5333,-4.65,16.82,100,100,3.09,FR,1690509969
141,tsiombe,-25.3,45.4833,15.81,88,0,3.11,MG,1690509969
142,wailua homesteads,22.0669,-159.378,30.24,75,20,7.2,US,1690509970
143,hirara,24.8,125.2833,30.92,84,75,11.32,JP,1690509970
144,wau,7.7029,27.9953,20.8,85,98,1.3,SS,1690509970
145,coquimbo,-29.9533,-71.3436,11.85,93,0,2.57,CL,1690509970
146,torchiarolo,40.4842,18.0525,20.65,53,0,3.23,IT,1690509970
147,colesberg,-30.72,25.0972,7.92,37,0,2.11,ZA,1690509971
148,katsuura,35.1333,140.3,28.39,70,10,4.38,JP,1690509971
149,kapuskasing,49.4169,-82.4331,25.05,65,75,5.66,CA,1690509744
150,sidi yahia el gharb,34.3065,-6.3062,20.37,87,0,1.35,MA,1690509971
151,sijunjung,-0.6876,100.9537,26.76,69,100,0.51,ID,1690509971
152,zabaykal'sk,49.6333,117.3167,23.99,46,41,4.99,RU,1690509971
153,talnakh,69.4865,88.3972,25.67,38,5,2.99,RU,1690509972
154,tianchang,37.9981,114.0156,30.55,48,100,3.34,CN,1690509972
155,tongchuanshi,35.0806,109.0897,22.17,86,100,3.09,CN,1690509973
156,el porvenir,13.7617,-87.3458,27.63,59,100,1.71,HN,1690509973
157,hasaki,35.7333,140.8333,38.5,71,1,5.5,JP,1690509973
158,fale old settlement,-9.3852,-171.2468,27.99,77,11,7.38,TK,1690509973
159,flying fish cove,-10.4217,105.6791,25.82,78,100,6.69,CX,1690509974
160,kailua-kona,19.6406,-155.9956,30.98,73,40,4.12,US,1690509974
161,constantia,44.1833,28.65,15.39,71,0,6.22,RO,1690509974
162,andratx,39.5755,2.4202,24.13,56,0,2.15,ES,1690509975
163,anadyr,64.75,177.4833,13.28,82,75,4.0,RU,1690509975
164,acarau,-2.8856,-40.12,26.02,84,9,6.91,BR,1690509975
165,santarem,-2.4431,-54.7083,27.07,94,0,0.0,BR,1690509705
166,fukuecho,32.6881,128.8419,29.2,84,75,3.09,JP,1690509975
167,kingston,17.997,-76.7936,29.53,77,20,7.2,JM,1690509869
168,huanggang,23.677,116.9996,30.94,85,100,3.23,CN,1690509976
169,haiku-pauwela,20.9219,-156.3051,28.43,62,40,10.8,US,1690509976
170,pathein,16.7833,94.7333,28.74,79,100,5.37,MM,1690509976
171,tidjikja,18.5564,-11.4271,32.09,28,4,7.2,MR,1690509977
172,kajuru,10.3192,7.6892,20.96,96,100,1.5,NG,1690509977
173,altai,46.3722,96.2583,22.96,21,2,0.91,MN,1690509977
174,glace bay,46.1969,-59.957,22.87,87,100,4.63,CA,1690509862
175,tizapan el alto,20.1667,-103.0667,24.03,73,45,2.99,MX,1690509977
176,qaqortoq,60.7167,-46.0333,6.49,74,100,0.67,GL,1690509978
177,pitkyaranta,61.5734,31.4792,14.94,88,100,2.99,RU,1690509978
178,nha trang,12.25,109.1833,32.0,61,74,1.41,VN,1690509966
179,vakhrushi,58.6847,50.0261,15.69,94,14,2.01,RU,1690509978
180,coahuayana de hidalgo,18.7,-103.6583,26.7,80,73,1.56,MX,1690509978
181,brandon,27.9378,-82.2859,28.92,82,40,1.54,US,1690509978
182,siracusa,37.0881,15.2792,23.77,65,0,1.58,IT,1690509699
183,colonia,50.9333,6.95,17.94,90,100,3.09,DE,1690509959
184,mount gambier,-37.8333,140.7667,14.81,77,4,4.32,AU,1690509979
185,whitehorse,60.7161,-135.0538,24.45,44,75,5.14,CA,1690509979
186,labytnangi,66.6572,66.4183,18.59,81,8,3.09,RU,1690509979
187,san fernando del valle de catamarca,-28.4696,-65.7852,13.21,66,0,0.84,AR,1690509980
188,calvi,42.5,8.8333,16.35,68,6,2.06,FR,1690509980
189,mhamid,29.82,-5.72,33.5,10,3,2.21,MA,1690509980
190,maracacume,-2.0428,-45.9592,22.77,94,9,1.47,BR,1690509888
191,zaozersk,69.4005,32.4476,12.0,91,28,1.07,RU,1690509981
192,dalai,45.5,124.3,27.33,77,100,5.97,CN,1690509981
193,ar rahad,12.7167,30.65,25.65,62,95,3.22,SD,1690509981
194,kosh-agach,50.0,88.6667,19.06,48,74,1.17,RU,1690509981
195,narwar,25.65,77.9,29.73,67,100,0.74,IN,1690509982
196,yorkton,51.2167,-102.4677,18.91,63,75,6.69,CA,1690509982
197,puerto rico,-26.796,-55.024,16.91,99,98,0.21,AR,1690509982
198,la ronge,55.1001,-105.2842,17.14,45,40,5.14,CA,1690509797
199,ilebo,-4.3167,20.5833,20.5,39,4,0.92,CD,1690509983
200,nandurbar,21.3667,74.25,24.97,89,100,7.32,IN,1690509983
201,port alfred,-33.5906,26.891,14.9,83,0,4.4,ZA,1690509983
202,fengxian,34.7039,116.5872,29.9,67,28,4.54,CN,1690509824
203,baukau,51.5526,7.2042,17.73,94,100,2.24,DE,1690509983
204,christchurch,-43.5333,172.6333,11.62,69,75,2.06,NZ,1690509777
205,weno,7.4515,151.8468,30.97,84,75,5.14,FM,1690509984
206,hala,25.8131,68.4227,28.97,74,96,8.66,PK,1690509984
207,ola,59.5833,151.2833,21.19,53,0,2.11,RU,1690509984
208,general fernandez oro,-38.953,-67.9249,6.08,81,0,0.0,AR,1690509984
209,kasongo-lunda,-6.4667,16.8167,21.27,48,55,0.6,CD,1690509985
210,sao vicente,-23.9631,-46.3919,23.1,26,96,0.89,BR,1690509985
211,margate,51.3813,1.3862,17.72,94,88,1.79,GB,1690509819
212,yuzhno-kurilsk,44.0306,145.8556,22.98,78,51,2.16,RU,1690509985
213,nova xavantina,-14.6667,-52.35,22.47,36,9,1.33,BR,1690509985
214,belomorsk,64.5232,34.7668,15.88,77,100,2.15,RU,1690509986
215,freetown,8.484,-13.2299,25.13,88,58,2.57,SL,1690509986
216,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,2.0,RU,1690509986
217,santiago de cuba,20.0247,-75.8219,25.38,90,100,0.46,CU,1690509814
218,kiruna,67.8557,20.2251,7.51,100,75,2.57,SE,1690509987
219,margaret river,-33.95,115.0667,15.5,65,86,8.48,AU,1690509987
220,suez,29.9737,32.5263,28.35,39,4,3.61,EG,1690509987
221,holualoa,19.6228,-155.9522,28.91,73,40,4.12,US,1690509987
222,kayyerkan,69.3786,87.7439,25.72,47,3,4.23,RU,1690509988
223,palopo,-2.9996,120.1921,28.01,63,100,1.01,ID,1690509988
224,kerikeri,-35.2268,173.9474,14.16,53,13,4.12,NZ,1690509988
225,richards bay,-28.783,32.0377,17.01,94,5,1.87,ZA,1690509988
226,saint-girons,42.9167,1.1667,15.13,88,80,1.52,FR,1690509988
227,tamanrasset,22.785,5.5228,25.95,11,0,3.09,DZ,1690509989
228,beyneu,45.3167,55.2,28.61,27,0,2.63,KZ,1690509989
229,zyryanskoye,56.8306,86.6258,21.44,65,20,1.46,RU,1690509989
230,sobeslav,49.2599,14.7186,16.53,95,100,2.52,CZ,1690509989
231,pitimbu,-7.4706,-34.8086,24.33,86,11,5.33,BR,1690509989
232,broome,42.2506,-75.833,23.53,94,2,0.45,US,1690509990
233,ilhabela,-23.7781,-45.3581,21.34,93,77,2.08,BR,1690509758
234,afaahiti,-17.75,-149.2833,25.59,85,32,4.22,PF,1690509990
235,la passe,45.5549,-0.8967,19.99,91,99,5.06,FR,1690509990
236,peniche,39.3558,-9.3811,17.82,90,0,4.01,PT,1690509990
237,thompson,55.7435,-97.8558,15.09,63,75,3.09,CA,1690509713
238,papao,-17.75,-149.55,26.48,79,4,2.55,PF,1690509991
239,harper,4.375,-7.7169,24.55,90,97,4.41,LR,1690509991
240,hammerfest,70.6634,23.6821,10.25,87,100,1.03,NO,1690509991
241,huilong,31.8111,121.655,28.29,91,100,8.61,CN,1690509991
242,kapa'a,22.0752,-159.319,30.99,75,20,7.2,US,1690509992
243,uturoa,-16.7333,-151.4333,26.74,77,0,3.63,PF,1690509992
244,alta,69.9689,23.2717,11.59,83,100,4.47,NO,1690509992
245,lospalos,-8.5186,127.0025,23.82,78,71,3.89,TL,1690509992
246,zeya,53.75,127.2667,18.37,98,100,1.88,RU,1690509992
247,gering,41.8258,-103.6605,23.56,69,100,10.29,US,1690509979
248,mount isa,-20.7333,139.5,25.87,44,28,3.6,AU,1690509993
249,jishui,33.7333,115.4,30.05,65,10,5.77,CN,1690509993
250,talcahuano,-36.7167,-73.1167,10.82,93,100,3.09,CL,1690509993
251,mogadishu,2.0371,45.3438,24.33,86,93,7.1,SO,1690509832
252,longyearbyen,78.2186,15.6401,6.04,91,100,0.76,SJ,1690509802
253,alice springs,-23.7,133.8833,24.75,47,59,3.09,AU,1690509823
254,taro,-8.3862,115.28,22.0,74,74,2.12,ID,1690509994
255,la'ie,21.6477,-157.9253,30.98,67,12,6.27,US,1690509994
256,manchar,19.0,73.9333,23.69,94,100,4.27,IN,1690509994
257,tazovsky,67.4667,78.7,16.27,89,100,0.85,RU,1690509994
258,brokopondo,4.75,-55.1667,26.99,80,92,4.17,SR,1690509735
259,necochea,-38.5473,-58.7368,6.32,88,100,3.1,AR,1690509939
260,naracoorte,-36.9579,140.7383,15.25,77,22,6.02,AU,1690509995
261,bandar labuan,5.2888,115.2692,29.2,79,20,1.54,MY,1690509995
262,le port,-20.9373,55.2919,19.0,71,53,2.82,RE,1690509995
263,uruacu,-14.5247,-49.1408,22.83,40,43,1.03,BR,1690509778
264,gazojak,41.1875,61.4036,28.89,28,1,4.93,TM,1690509995
265,hermoso campo,-27.6082,-61.3444,11.73,68,43,2.16,AR,1690509758
266,lompoc,34.6391,-120.4579,25.08,75,1,11.62,US,1690509996
267,manokwari,-0.8667,134.0833,28.27,72,70,1.64,ID,1690509997
268,college,64.8569,-147.8028,28.1,49,75,4.12,US,1690509997
269,cukai,4.25,103.4167,27.97,78,100,3.61,MY,1690509997
270,changchun,43.88,125.3228,25.98,74,82,7.56,CN,1690509997
271,kilju,40.9642,129.3278,31.89,53,11,2.72,KP,1690509998
272,cill airne,52.05,-9.5167,13.48,81,100,1.97,IE,1690509998
273,blackfoot,43.1905,-112.345,31.45,11,80,4.99,US,1690509998
274,cruzeiro do sul,-29.5128,-51.9853,13.06,77,97,0.89,BR,1690509999
275,filipstad,59.7124,14.1683,9.35,97,13,1.69,SE,1690509999
276,belmonte,-15.8631,-38.8828,22.93,85,100,4.03,BR,1690509999
277,vila velha,-20.3297,-40.2925,20.53,88,40,1.03,BR,1690509999
278,hadibu,12.65,54.0333,24.95,81,75,11.73,YE,1690509999
279,fort st. john,56.2499,-120.8529,18.94,59,40,4.12,CA,1690510000
280,jamestown,42.097,-79.2353,21.77,95,0,1.54,US,1690510000
281,revda,56.801,59.9303,19.03,89,35,3.88,RU,1690510000
282,murudeshwara,14.0943,74.4845,26.36,81,100,4.12,IN,1690510000
283,tezu,27.9167,96.1667,24.47,97,100,0.77,IN,1690510000
284,farah,32.5,62.5,28.9,19,0,2.75,AF,1690510001
285,ma'rib,15.4591,45.3253,31.21,28,100,3.49,YE,1690510001
286,krasnyye baki,57.131,45.1599,17.5,91,13,2.2,RU,1690510001
287,jala,21.0833,-104.4333,21.43,92,54,2.04,MX,1690510001
288,salmon arm,50.6998,-119.3024,27.62,36,97,2.06,CA,1690509704
289,elk city,35.412,-99.4043,32.99,33,0,3.6,US,1690510002
290,tafuna,-14.3358,-170.72,26.45,72,100,6.26,AS,1690510002
291,banganapalle,15.3167,78.2333,25.69,75,100,7.07,IN,1690510002
292,t'aebaek,37.1759,128.9889,30.2,50,56,1.41,KR,1690510002
